Barcelona,1970-71,1,0,1,0,0,0,0,2,0,0,2,0,0,2,0,2,0,0,2,1,0,2,1,0,0,0,0,0,0,1,2.0
Las Palmas,1970-71,1,2,1,1,1,2,2,0,1,2,1,1,2,0,2,2,1,2,2,0,0,2,2,0,2,2,2,1,2,1,14.0
Atletico de Madrid,1970-71,1,0,0,0,0,0,1,1,2,0,1,0,1,0,2,0,2,0,2,0,0,0,2,0,1,0,0,0,1,1,3.0
Real Madrid,1970-71,0,2,0,1,1,0,2,1,2,0,0,1,1,0,0,2,0,2,0,0,1,0,0,0,0,2,0,0,0,1,4.0
Celta de Vigo,1970-71,0,2,1,2,0,1,0,0,1,0,2,0,2,0,0,2,1,2,0,2,0,0,2,0,0,0,2,0,2,1,6.0
Elche,1970-71,1,2,0,2,2,2,1,1,1,2,1,1,1,2,2,2,2,2,1,1,2,2,0,2,1,0,2,2,2,0,15.0
Granada,1970-71,1,0,2,1,2,0,0,2,1,2,1,2,0,2,0,0,2,0,2,1,2,1,0,2,2,2,1,1,0,0,10.0
Espanol,1970-71,2,2,1,0,1,2,1,2,1,2,0,1,0,2,2,2,0,2,0,1,2,2,0,1,2,1,0,1,2,0,11.0
Sevilla,1970-71,0,0,0,1,0,2,1,1,2,2,0,2,0,2,0,0,2,1,0,1,0,2,0,2,1,2,0,2,0,2,7.0
Sabadell,1970-71,1,2,0,2,2,2,0,2,1,0,2,1,2,0,2,2,0,2,0,2,0,2,0,2,1,1,2,2,2,2,13.0
Real Sociedad,1970-71,1,0,1,1,1,0,2,2,0,1,0,2,0,2,2,0,0,0,2,1,2,1,0,2,2,2,2,1,0,1,8.0
Zaragoza,1970-71,1,2,2,2,1,1,2,1,1,2,2,0,2,0,1,2,2,2,2,2,2,0,2,1,2,2,2,1,2,1,16.0
CD Malaga,1970-71,1,0,2,0,1,2,2,1,1,1,2,1,2,2,1,0,1,0,1,1,1,2,2,0,0,0,0,2,1,2,9.0
Las Palmas,1971-72,0,1,0,1,2,1,2,0,1,1,2,0,0,2,0,2,1,0,2,2,2,0,0,0,1,0,2,0,2,0,5.0
Valencia,1971-72,1,1,0,0,0,0,0,1,1,0,2,1,2,0,0,0,2,2,0,2,0,2,0,1,0,2,1,0,2,0,2.0
Espanol,1971-72,1,0,1,0,2,1,2,0,2,1,0,2,2,0,0,0,2,0,2,2,2,0,2,1,2,0,2,2,1,1,12.0
Barcelona,1971-72,0,2,2,2,1,1,0,1,2,2,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,2,0,3.0
Real Sociedad,1971-72,2,0,2,1,2,0,1,2,0,1,0,2,0,0,0,0,0,1,2,2,0,0,2,0,2,2,0,2,1,2,8.0
Celta de Vigo,1971-72,0,1,2,2,2,2,2,1,0,0,2,0,1,2,2,0,1,1,0,1,1,0,2,2,1,0,2,0,1,1,10.0
Atletico de Madrid,1971-72,2,0,0,2,1,0,1,2,1,1,1,0,0,0,0,2,0,1,2,2,2,1,2,0,1,0,0,1,1,1,4.0
Granada,1971-72,0,2,1,1,0,2,1,1,0,2,0,2,2,1,2,0,2,2,0,0,0,2,0,2,1,1,0,2,0,0,6.0
CD Malaga,1971-72,2,0,0,0,1,1,1,2,1,0,1,1,1,1,0,2,1,0,1,1,2,1,2,2,0,2,1,1,1,1,7.0
Real Madrid,1971-72,0,0,0,1,0,1,0,0,1,1,1,2,0,1,0,0,0,1,1,1,0,0,0,2,0,0,0,2,0,2,1.0
Sabadell,1971-72,2,2,0,0,2,1,2,1,2,0,1,0,2,1,2,2,1,2,0,2,1,2,2,1,2,1,2,1,2,0,18.0
Sevilla,1971-72,0,1,2,1,0,1,0,0,0,2,1,2,0,2,0,2,2,2,1,1,2,2,2,2,1,1,0,1,2,2,16.0
Burgos,1971-72,2,2,0,2,0,1,0,1,1,2,0,2,0,2,2,2,0,0,1,1,0,2,0,2,0,2,2,2,0,2,15.0
Granada,1972-73,1,1,1,2,1,2,1,0,0,2,0,1,0,2,2,2,0,2,0,1,0,1,2,2,1,2,0,1,1,2,13.0
Zaragoza,1972-73,1,0,0,1,0,1,1,2,0,2,1,0,2,2,0,1,2,0,2,1,2,2,0,1,0,2,1,2,1,1,8.0
Las Palmas,1972-73,0,0,1,2,0,2,2,2,2,1,1,1,2,0,2,0,1,2,0,2,2,2,0,0,1,2,1,0,2,0,11.0
CD Malaga,1972-73,1,1,1,0,2,0,0,2,1,0,1,0,2,1,0,0,2,2,0,0,2,1,2,2,1,0,2,0,2,1,10.0
Atletico de Madrid,1972-73,2,0,0,0,1,2,0,0,0,1,2,1,0,0,0,1,1,0,0,2,2,2,0,0,1,0,0,0,0,0,1.0
Valencia,1972-73,0,2,1,1,1,0,1,1,2,2,0,2,0,2,0,1,1,2,1,1,0,2,2,2,0,2,0,2,0,1,6.0
Barcelona,1972-73,0,0,0,0,0,1,0,2,1,1,0,1,0,2,1,0,0,0,1,1,0,1,2,0,0,2,0,2,0,2,2.0
Burgos,1972-73,0,2,1,2,1,2,0,2,0,2,1,2,2,2,1,0,2,2,0,2,1,2,0,2,2,0,0,2,2,2,18.0
Real Sociedad,1972-73,2,1,0,1,2,0,2,0,2,0,0,0,1,0,2,0,2,0,2,0,2,1,2,2,2,0,1,0,2,2,7.0
Real Madrid,1972-73,0,0,1,2,2,0,1,1,0,0,2,0,0,2,0,2,0,0,2,0,0,1,0,1,1,0,0,1,0,2,4.0
Celta de Vigo,1972-73,1,1,2,2,1,0,2,0,2,1,2,2,2,0,1,1,2,2,0,2,0,0,2,0,1,2,2,1,1,0,15.0
Espanol,1972-73,1,0,1,0,1,1,1,0,1,0,0,1,2,0,1,2,0,0,2,0,0,0,0,0,2,0,2,0,1,0,3.0
Espanol,1973-74,0,2,0,2,1,2,0,2,0,1,2,0,2,0,2,0,2,2,0,2,1,0,1,2,0,1,1,1,0,0,9.0
Real Sociedad,1973-74,2,1,0,1,0,2,0,2,0,2,0,1,0,2,2,1,2,2,0,0,0,1,2,0,1,0,1,0,0,2,4.0
Granada,1973-74,0,1,1,0,1,2,2,2,1,2,0,1,0,2,0,2,0,0,0,0,2,1,1,2,1,1,0,2,1,1,6.0
Real Madrid,1973-74,1,1,1,2,0,1,1,1,0,2,0,2,0,2,0,1,1,2,2,0,0,2,2,2,0,0,0,2,0,2,8.0
Valencia,1973-74,0,2,0,0,2,0,0,0,2,0,1,1,2,2,2,2,2,0,2,0,1,0,0,1,2,2,2,0,1,0,10.0
Celta de Vigo,1973-74,0,2,0,1,0,2,2,2,0,1,2,2,2,0,1,0,1,2,0,2,0,2,1,1,0,2,0,0,2,0,12.0
Elche,1973-74,0,2,1,2,0,2,2,1,2,1,2,0,0,0,0,1,2,2,2,2,1,0,2,0,2,0,1,2,2,0,14.0
Barcelona,1973-74,2,1,2,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1.0
Atletico de Madrid,1973-74,0,0,2,0,2,0,2,0,2,1,2,0,1,1,2,0,2,0,0,0,1,0,0,0,1,2,1,0,2,0,2.0
Las Palmas,1973-74,0,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,2,2,2,1,2,0,0,2,1,1,0,1,1,11.0
CD Malaga,1973-74,2,0,1,1,1,0,1,0,1,0,2,2,2,0,0,2,0,0,0,0,2,1,1,0,2,1,1,0,2,1,7.0
Zaragoza,1973-74,1,0,2,1,2,0,0,1,2,0,1,0,0,1,0,2,0,0,2,0,2,2,0,0,2,0,1,2,0,2,3.0
Espanol,1974-75,0,1,0,0,0,2,0,2,0,2,1,1,0,2,0,2,2,2,0,1,0,1,2,2,0,2,2,2,0,2,11.0
Celta de Vigo,1974-75,2,0,1,2,2,2,1,2,0,2,0,1,1,1,0,1,0,0,1,2,0,2,1,2,0,2,0,2,0,2,17.0
Zaragoza,1974-75,2,0,0,1,2,0,2,0,2,0,1,0,2,1,0,1,0,0,1,1,1,0,2,0,2,0,2,1,0,0,2.0
Hercules,1974-75,1,2,2,1,1,0,0,2,1,0,2,0,2,1,2,2,0,1,1,1,1,1,1,2,0,1,0,0,1,0,5.0
Las Palmas,1974-75,0,1,1,1,2,2,0,2,0,1,1,2,1,2,2,0,2,2,0,1,0,2,0,2,0,2,0,2,1,2,13.0
CD Malaga,1974-75,0,2,2,0,2,2,2,1,2,0,2,0,2,0,2,2,2,2,0,0,1,0,1,1,2,0,0,0,2,1,16.0
Real Sociedad,1974-75,0,2,0,2,1,2,0,2,1,1,1,1,1,1,0,0,0,2,1,2,0,0,0,2,1,1,0,1,1,2,4.0
Barcelona,1974-75,2,0,0,0,1,0,1,0,2,0,2,0,2,0,2,1,2,0,2,1,2,1,2,0,2,0,2,0,0,1,3.0
Valencia,1974-75,2,2,0,2,0,2,2,0,0,1,1,1,1,0,2,1,0,2,1,1,0,2,0,0,2,1,2,0,2,0,12.0
Real Madrid,1974-75,0,0,1,0,0,0,1,0,1,0,1,1,0,2,0,0,1,0,1,0,1,0,0,0,0,0,2,0,1,2,1.0
Atletico de Madrid,1974-75,1,2,0,2,0,2,1,1,1,1,0,1,1,0,2,1,2,1,0,2,1,2,0,2,0,1,0,2,1,0,6.0
Granada,1974-75,1,1,2,0,1,0,0,1,1,2,1,2,0,2,0,0,1,1,2,1,2,0,2,2,0,2,0,2,2,1,15.0
Salamanca,1974-75,0,2,1,1,1,2,0,2,2,2,1,1,1,0,2,0,1,0,0,2,1,1,0,1,0,1,2,1,1,0,7.0
Elche,1974-75,2,0,1,2,0,0,2,0,0,2,1,2,0,2,0,1,2,2,2,1,2,0,1,0,1,2,0,1,0,1,8.0
Elche,1975-76,2,2,0,2,0,2,2,1,1,2,0,1,1,1,2,1,1,2,1,2,0,2,1,2,1,2,0,2,1,2,15.0
Barcelona,1975-76,0,0,2,0,0,2,0,1,1,2,0,1,0,2,0,1,0,0,2,0,2,0,0,2,0,1,0,2,0,2,2.0
Espanol,1975-76,0,0,0,2,2,0,2,0,2,0,2,0,2,0,2,0,0,2,0,1,1,0,1,2,2,0,2,0,2,0,4.0
Hercules,1975-76,2,0,2,0,0,0,0,1,1,0,2,0,1,0,1,2,1,0,1,2,2,1,1,0,2,1,1,1,2,0,6.0
Granada,1975-76,1,0,1,0,2,1,2,1,0,2,1,0,0,2,0,2,1,1,1,1,2,2,2,2,0,2,1,2,0,2,17.0
Real Sociedad,1975-76,0,2,2,0,2,1,0,0,1,1,2,1,2,1,2,2,1,2,0,0,1,1,2,1,2,0,0,0,2,0,8.0
Real Madrid,1975-76,0,1,0,0,0,1,0,1,1,0,0,1,1,0,2,0,2,2,0,0,0,1,0,0,0,0,2,0,1,0,1.0
Sevilla,1975-76,0,2,0,2,0,1,0,2,1,2,1,2,0,2,0,0,1,0,1,2,0,2,0,2,0,2,0,2,0,2,11.0
Las Palmas,1975-76,2,0,2,2,2,0,2,1,2,1,2,2,2,0,0,0,2,2,2,1,0,1,0,0,1,0,2,0,2,0,13.0
Valencia,1975-76,0,2,2,0,0,2,2,1,0,1,2,0,2,0,2,2,0,2,1,2,2,1,1,0,2,0,1,0,2,1,10.0
Salamanca,1975-76,0,2,1,2,0,0,2,1,0,1,0,2,1,2,0,1,1,2,0,1,1,2,1,2,0,2,2,2,0,2,9.0
Zaragoza,1975-76,0,2,0,2,2,2,2,2,2,2,1,0,1,0,1,1,1,2,0,2,0,2,2,1,0,2,0,0,1,0,14.0
Atletico de Madrid,1975-76,2,1,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,1,0,2,0,2,2,0,1,0,2,3.0
Sevilla,1976-77,1,0,0,2,1,1,0,2,2,1,1,0,1,1,1,2,1,2,0,2,0,1,0,2,0,1,0,2,2,0,10.0
Elche,1976-77,1,1,2,2,1,0,2,2,0,1,0,2,0,2,0,2,0,0,2,0,2,1,1,0,2,2,1,2,1,0,11.0
Zaragoza,1976-77,1,2,0,2,0,2,2,2,0,2,1,1,1,2,2,1,1,2,1,2,0,0,0,2,0,1,1,2,0,2,16.0
Real Sociedad,1976-77,1,1,2,0,1,2,0,2,0,1,0,1,0,2,0,0,0,0,2,0,2,2,1,2,0,2,1,2,0,2,8.0
Atletico de Madrid,1976-77,0,2,0,2,0,0,0,0,0,2,1,1,2,1,0,0,0,1,0,1,0,0,1,1,0,2,0,0,0,2,1.0
CD Malaga,1976-77,2,0,1,0,2,1,2,0,2,1,2,1,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,0,2,2,18.0
Barcelona,1976-77,0,2,0,2,0,0,2,1,0,0,1,0,1,0,0,0,0,2,0,1,0,2,2,1,1,1,2,0,0,0,2.0
Las Palmas,1976-77,2,0,2,0,2,0,2,0,2,1,1,1,0,2,0,1,0,0,2,0,2,2,0,0,2,0,1,1,2,2,4.0
Burgos,1976-77,2,1,0,2,1,2,0,2,1,2,1,2,0,0,2,0,2,2,0,2,0,2,0,0,2,2,0,2,0,0,14.0
Espanol,1976-77,0,0,2,0,1,2,0,2,0,1,0,1,0,2,2,2,1,0,1,0,2,0,1,2,1,2,0,2,0,2,6.0
Hercules,1976-77,0,2,0,2,0,2,1,1,2,1,1,1,2,0,2,0,2,2,0,1,2,1,0,2,1,0,2,0,2,0,13.0
Betis,1976-77,2,2,2,0,1,0,2,0,2,0,1,2,0,0,0,2,2,0,2,0,2,1,1,0,1,0,2,1,0,0,5.0
Salamanca,1976-77,2,2,2,0,2,0,2,0,2,1,0,1,2,0,2,1,0,0,0,1,2,0,2,0,0,1,1,0,2,0,12.0
Real Madrid,1976-77,0,2,2,0,1,0,0,0,2,1,2,0,2,0,1,2,0,2,2,1,0,1,2,0,1,1,1,0,1,2,9.0
Valencia,1976-77,0,1,0,0,1,2,0,2,0,1,0,2,0,1,0,1,2,2,0,2,0,1,2,1,1,0,1,2,2,2,7.0
Celta de Vigo,1976-77,2,0,0,2,1,2,0,2,0,1,2,1,1,2,1,2,1,0,2,2,0,1,1,2,0,1,0,2,1,2,17.0
Las Palmas,1977-78,1,1,0,1,0,2,0,2,0,2,0,0,2,1,2,0,1,2,1,2,1,0,1,0,1,2,0,2,2,1,7.0
Burgos,1977-78,1,2,2,0,2,1,1,2,0,2,0,2,1,2,0,1,1,0,2,0,2,0,1,2,0,1,0,2,0,2,12.0
Sevilla,1977-78,0,2,0,2,1,2,0,2,0,2,0,1,0,1,0,1,1,2,1,2,2,0,0,2,1,2,0,2,0,1,8.0
Espanol,1977-78,2,0,2,2,0,2,0,2,0,2,1,2,0,2,0,2,0,0,2,2,0,2,0,1,1,1,0,1,2,0,14.0
Atletico de Madrid,1977-78,0,2,1,2,2,0,2,0,2,0,2,0,2,0,2,0,2,1,0,2,0,2,2,0,2,0,0,0,0,2,6.0
Valencia,1977-78,2,0,1,0,2,0,2,0,2,0,1,0,2,0,2,1,0,1,0,1,2,2,0,0,1,0,2,0,0,0,4.0
Barcelona,1977-78,0,1,1,0,0,0,2,0,2,0,1,2,1,0,0,1,2,0,0,0,2,1,1,0,1,0,2,1,2,0,2.0
Real Sociedad,1977-78,2,0,2,0,2,0,1,0,2,2,2,1,0,1,0,2,0,2,2,0,1,1,1,0,1,1,2,0,2,0,11.0
Cadiz,1977-78,0,2,0,2,2,2,2,1,1,0,2,1,2,0,2,1,1,2,2,2,2,1,0,0,2,1,2,2,2,2,18.0
Rayo Vallecano,1977-78,2,0,1,1,2,0,2,0,2,0,2,0,0,1,0,1,0,0,2,0,1,1,2,1,2,1,1,2,2,2,10.0
Hercules,1977-78,0,2,1,2,0,1,0,2,1,2,2,2,2,1,2,2,1,2,1,2,0,1,0,2,0,1,0,0,0,0,15.0
Elche,1977-78,2,0,2,0,1,0,2,0,2,0,0,2,2,2,2,2,1,0,1,0,2,2,2,0,2,2,2,0,2,2,17.0
Salamanca,1977-78,0,0,2,2,0,2,1,0,0,2,0,0,0,1,2,1,2,1,0,2,0,1,2,2,0,2,2,0,0,2,9.0
Real Madrid,1977-78,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,1,1,0,2,2,0,2,0,2,0,2,0,0,1.0
Rayo Vallecano,1979-80,0,2,2,1,1,2,1,0,1,0,2,0,2,1,1,1,2,2,2,2,2,0,2,0,0,1,2,0,2,0,16.0
Espanol,1979-80,0,0,0,2,1,1,1,2,1,2,2,2,1,1,0,0,1,1,1,1,0,2,2,2,2,2,1,2,1,0,14.0
Sporting de Gijon,1979-80,0,0,0,0,0,0,0,1,2,2,1,0,2,1,2,0,0,2,1,2,0,2,0,1,0,2,0,2,1,2,3.0
Sevilla,1979-80,2,0,2,0,1,2,0,2,1,1,0,2,0,2,0,2,0,0,2,0,2,2,2,2,0,1,0,1,0,2,8.0
Real Sociedad,1979-80,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,2.0
Las Palmas,1979-80,2,0,2,0,2,0,1,0,1,2,0,2,0,2,0,2,0,1,2,0,1,1,0,0,0,2,0,2,2,2,12.0
Burgos,1979-80,0,2,1,2,1,2,1,2,0,2,1,2,0,1,1,2,1,2,0,2,1,2,1,2,1,2,2,2,2,0,17.0
CD Malaga,1979-80,2,2,0,1,0,2,0,2,1,2,1,2,2,2,1,2,2,0,1,2,0,1,0,2,2,2,2,0,2,2,18.0
Hercules,1979-80,2,2,0,1,1,2,0,2,1,2,0,1,1,1,1,0,2,2,0,2,1,2,1,2,0,2,1,2,1,2,15.0
Atletico de Madrid,1979-80,0,2,1,1,1,1,1,2,2,2,0,2,0,1,1,1,1,0,1,0,2,0,0,2,2,2,0,2,0,1,13.0
Real Madrid,1979-80,0,0,0,1,0,0,1,0,2,0,1,0,0,0,1,0,2,2,0,0,0,0,1,0,1,1,1,0,0,0,1.0
Valencia,1979-80,2,1,1,1,2,0,2,0,0,0,2,0,0,2,1,1,1,0,1,1,1,0,1,0,2,0,2,0,1,2,6.0
Salamanca,1979-80,0,1,0,1,0,0,0,2,1,2,2,2,2,0,2,1,2,2,1,0,1,2,2,2,1,0,2,0,1,2,9.0
Zaragoza,1979-80,1,2,2,0,2,2,2,0,0,0,1,0,2,0,2,1,0,2,1,1,2,2,0,2,2,0,0,0,2,1,11.0
Barcelona,1979-80,1,0,2,1,2,0,2,0,1,1,2,0,2,0,1,2,0,0,2,2,1,1,1,1,1,0,2,0,0,0,4.0
Espanol,1980-81,0,2,0,2,0,2,0,0,1,1,2,0,2,1,2,1,0,2,0,2,1,0,1,2,0,2,0,0,0,2,10.0
Hercules,1980-81,2,1,0,1,1,0,2,2,2,0,1,2,1,0,2,1,0,0,2,1,0,2,1,2,2,2,0,1,2,2,13.0
Sporting de Gijon,1980-81,0,1,0,1,1,2,0,1,1,2,0,2,1,1,2,0,0,2,0,2,0,1,0,0,0,1,0,2,2,0,7.0
Sevilla,1980-81,0,2,0,0,0,2,2,0,1,0,2,0,0,1,2,1,2,1,1,2,0,1,0,1,1,0,2,0,2,0,8.0
Salamanca,1980-81,2,2,2,1,2,2,1,2,2,2,2,1,0,2,0,2,0,1,1,0,2,2,1,2,2,0,2,0,1,2,17.0
Valencia,1980-81,0,0,2,0,0,1,0,2,0,2,0,0,0,1,2,0,0,2,1,1,1,0,0,2,1,2,1,2,0,0,4.0
Real Sociedad,1980-81,2,0,0,1,1,2,0,0,0,2,0,2,0,1,0,1,2,0,0,0,2,2,1,2,0,0,0,1,0,0,1.0
Real Madrid,1980-81,0,0,2,0,2,0,2,0,2,0,1,0,2,0,1,2,1,0,1,0,1,2,2,0,0,0,2,0,0,0,2.0
Zaragoza,1980-81,0,0,0,0,1,1,2,2,2,0,1,2,2,2,1,1,0,2,1,2,1,1,2,0,2,2,2,1,1,0,14.0
Atletico de Madrid,1980-81,0,1,0,1,0,0,0,0,0,2,0,1,1,0,0,0,1,0,1,2,0,2,2,1,0,0,0,2,1,2,3.0
Barcelona,1980-81,0,0,2,2,2,0,2,2,0,0,0,0,0,1,0,2,0,0,2,0,1,0,0,0,1,0,2,2,1,2,5.0
Osasuna,1980-81,0,2,2,1,0,0,0,2,0,1,0,2,0,1,0,2,1,2,2,1,2,2,1,2,2,2,0,1,0,2,11.0
Las Palmas,1980-81,2,1,2,2,1,2,1,0,0,2,0,0,2,0,0,2,2,0,1,2,2,0,2,0,0,2,2,0,2,2,15.0
Atletico de Madrid,1981-82,0,2,0,2,0,2,0,2,1,2,2,2,0,0,2,0,0,2,2,2,0,0,1,2,2,2,0,0,2,0,8.0
Barcelona,1981-82,0,2,0,0,0,0,1,0,2,0,1,0,0,0,1,0,2,2,0,1,0,0,0,0,0,0,1,0,2,2,2.0
Cadiz,1981-82,2,0,2,0,2,0,2,1,2,0,2,0,2,1,2,2,0,0,2,0,2,0,2,0,2,1,2,0,2,2,16.0
Las Palmas,1981-82,1,0,2,1,2,0,2,2,2,0,0,0,2,0,0,2,1,2,2,1,2,2,1,0,2,0,2,1,2,0,15.0
Hercules,1981-82,0,2,0,2,0,2,0,1,1,2,2,2,2,0,2,2,2,0,2,2,2,0,0,2,0,0,1,2,0,2,17.0
Espanol,1981-82,2,2,1,0,2,2,0,2,0,2,0,0,2,2,0,2,0,2,1,0,0,2,0,1,2,1,0,2,0,0,13.0
Real Sociedad,1981-82,0,0,0,1,0,0,1,0,2,0,1,0,2,0,2,0,1,1,0,2,0,0,0,2,1,0,2,0,2,0,1.0
Real Madrid,1981-82,2,0,1,0,1,0,2,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,2,1,2,1,1,1,0,2,3.0
Sevilla,1981-82,2,2,1,2,0,2,1,0,0,2,1,0,2,2,0,0,2,2,0,2,1,2,1,0,0,2,0,2,0,0,7.0
Osasuna,1981-82,0,0,1,0,0,1,2,2,2,2,2,2,0,2,0,2,2,0,0,0,2,0,2,2,0,2,0,1,1,1,10.0
Sporting de Gijon,1981-82,2,0,2,0,2,0,1,1,1,0,2,0,2,2,2,0,1,1,0,1,2,2,1,2,2,2,2,0,1,2,14.0
Zaragoza,1981-82,0,0,1,0,1,2,0,0,1,2,1,0,0,2,2,0,0,2,1,2,2,2,1,2,0,0,0,2,0,2,11.0
Valencia,1981-82,2,0,1,2,0,2,0,1,0,2,0,2,0,2,0,2,0,0,1,2,0,2,0,0,0,2,0,0,0,1,5.0
Espanol,1982-83,0,2,2,1,1,2,0,1,0,2,0,2,0,2,0,0,2,0,1,2,0,1,2,2,0,2,0,2,1,2,9.0
CD Malaga,1982-83,1,1,2,1,0,2,2,2,0,2,0,1,1,2,2,2,0,2,0,2,0,1,0,2,1,0,0,1,1,1,10.0
Sporting de Gijon,1982-83,1,1,0,0,1,1,1,1,1,1,0,1,1,2,0,2,0,0,1,2,0,2,1,2,1,2,0,2,1,2,8.0
Real Sociedad,1982-83,1,1,0,1,0,1,0,1,1,0,1,2,0,2,2,1,2,2,1,0,0,2,0,1,0,2,0,1,1,2,7.0
